or":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:44 PM [INFO] [AdminWalletBalance] Batch complete. Waiting 5000ms before next batch.
221|degenduel-api  | 01:33:51 PM [INFO] [CORS_DEBUG] ALLOWING origin: 'https://privy.degenduel.me' for path: /api/logs/client. Setting ACAO header.
221|degenduel-api  | 01:33:51 PM [INFO]  production  POST /api/logs/client {"environment":"production","origin":"https://privy.degenduel.me","ip":"172.68.12.7","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:51 PM [INFO]  production  [Env] POST /api/logs/client 💻|🪟🌐 172.68.12.7 🌎Miami, Florida (United States) {"environment":"production","origin":"https://privy.degenduel.me","path":"/api/logs/client"}
221|degenduel-api  | 01:33:51 PM [WARN] 🔹 ⚠️  CLIENT WARNING  ⚠️ [TerminalData WebSocket] Cannot refresh - WebSocket not connected {"clientLogger":true,"clientIp":"2601:588:100:8480:58df:63af:f8c8:e2d7, 172.68.12.7","sessionId":"90eeec87e823ffe18527168954cde343","userId":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","frontend":true,"transport":"rest","context":{},"userWallet":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","url":"https://privy.degenduel.me/apps/cm7w4m1m2004klfyxqi3px03l/embedded-wallets?caid=79a0fe79-6400-470b-8d70-4e46473e0844","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","stackTrace":"    at console.warn (https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:69264)\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:60820\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6292\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6387\n    at xl (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:84518)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99308)\n    at In (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99192)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:100046)","client_log_marker":true,"is_client_log":true}
221|degenduel-api  | 01:33:51 PM [WARN] 🔹 ⚠️  CLIENT WARNING  ⚠️ [TerminalData WebSocket] Cannot refresh - WebSocket not connected {"clientLogger":true,"clientIp":"2601:588:100:8480:58df:63af:f8c8:e2d7, 172.68.12.7","sessionId":"90eeec87e823ffe18527168954cde343","userId":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","frontend":true,"transport":"rest","context":{},"userWallet":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","url":"https://privy.degenduel.me/apps/cm7w4m1m2004klfyxqi3px03l/embedded-wallets?caid=79a0fe79-6400-470b-8d70-4e46473e0844","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","stackTrace":"    at console.warn (https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:69264)\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:60820\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6292\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6387\n    at xl (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:84518)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99308)\n    at In (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99192)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:100046)","client_log_marker":true,"is_client_log":true}
221|degenduel-api  | 01:33:52 PM [INFO]  WEBSOCKET  /api/v69/ws {"url":"/api/v69/ws","method":"GET","path":"/api/v69/ws","detection":{"byHeaders":{"hasUpgradeHeader":true,"hasConnectionHeader":true,"hasWebSocketKey":true,"hasWebSocketVersion":true},"byURL":true},"allHeaders":{"upgrade":"websocket","connection":"upgrade","host":"privy.degenduel.me","x-real-ip":"172.68.12.206","x-forwarded-for":"2601:588:100:8480:58df:63af:f8c8:e2d7, 172.68.12.206","cf-ray":"93db2f202fecac95-MIA","sec-websocket-extensions":"permessage-deflate; client_max_window_bits","accept-encoding":"gzip, br","cdn-loop":"cloudflare; loops=1","x-forwarded-proto":"https","sec-websocket-key":"fc24LSFNhIqu4Cq1sSAw9g==","cookie":"_gcl_au=1.1.658949245.1746116376; _ga=GA1.1.1697370059.1746116377; _ga_CM1E1N1Q4R=GS1.1.1746182011.2.1.1746182013.0.0.0; ph_phc_Tbfg4EiRsr5iefFoth2Y1Hi3sttTeLQ5RV5TLg4hL1W_posthog=%7B%22distinct_id%22%3A%221968ca5794512ed-0edef3083ad9588-26011c51-1c2f00-1968ca57946248a%22%2C%22%24device_id%22%3A%221968ca5794512ed-0edef3083ad9588-26011c51-1c2f00-1968ca57946248a%22%2C%22%24user_state%22%3A%22anonymous%22%2C%22%24session_recording_enabled_server_side%22%3Afalse%2C%22%24autocapture_disabled_server_side%22%3Afalse%2C%22%24active_feature_flags%22%3A%5B%5D%2C%22%24enabled_feature_flags%22%3A%7B%7D%2C%22%24feature_flag_payloads%22%3A%7B%7D%2C%22%24sesid%22%3A%5B1746182013252%2C%22196908f01441882-0652b20f01300b-26011c51-1c2f00-196908f014526f7%22%2C1746182013252%5D%7D","cf-visitor":"{\"scheme\":\"https\"}","accept-language":"en-US,en;q=0.9","sec-websocket-version":"13","cf-connecting-ip":"2601:588:100:8480:58df:63af:f8c8:e2d7","cf-ipcountry":"US","origin":"https://privy.degenduel.me","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","pragma":"no-cache","cache-control":"no-cache"},"originalHeaders":{"upgrade":"websocket","connection":"upgrade","origin":"https://privy.degenduel.me","host":"privy.degenduel.me","sec-websocket-key":"fc24LSFNhIqu4Cq1sSAw9g==","sec-websocket-version":"13","sec-websocket-extensions":"permessage-deflate; client_max_window_bits"}}
221|degenduel-api  | 01:33:52 PM [INFO]  production  GET /api/v69/ws {"environment":"production","origin":"https://privy.degenduel.me","ip":"172.68.12.206","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:52 PM [INFO]  production  [Env] GET /api/v69/ws 💻|🪟🌐 172.68.12.206 🌎Miami, Florida (United States) {"environment":"production","origin":"https://privy.degenduel.me","path":"/api/v69/ws"}
221|degenduel-api  | 01:33:52 PM [INFO] [CORS_DEBUG] Evaluating origin: 'https://privy.degenduel.me', Derived from: 'req.headers.origin', Path: /api/logs/client, Method: POST
221|degenduel-api  | 01:33:52 PM [INFO] [CORS_DEBUG] Origin 'https://privy.degenduel.me' IS in allowedOrigins list.
221|degenduel-api  | 01:33:52 PM [INFO] [CORS_DEBUG] ALLOWING origin: 'https://privy.degenduel.me' for path: /api/logs/client. Setting ACAO header.
221|degenduel-api  | 01:33:52 PM [INFO]  production  POST /api/logs/client {"environment":"production","origin":"https://privy.degenduel.me","ip":"172.68.12.7","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"}
221|degenduel-api  | 01:33:52 PM [INFO]  production  [Env] POST /api/logs/client 💻|🪟🌐 172.68.12.7 🌎Miami, Florida (United States) {"environment":"production","origin":"https://privy.degenduel.me","path":"/api/logs/client"}
221|degenduel-api  | 01:33:52 PM [WARN] 🔹 ⚠️  CLIENT WARNING  ⚠️ [TerminalData WebSocket] Cannot refresh - WebSocket not connected {"clientLogger":true,"clientIp":"2601:588:100:8480:58df:63af:f8c8:e2d7, 172.68.12.7","sessionId":"90eeec87e823ffe18527168954cde343","userId":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","frontend":true,"transport":"rest","context":{},"userWallet":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","url":"https://privy.degenduel.me/apps/cm7w4m1m2004klfyxqi3px03l/embedded-wallets?caid=79a0fe79-6400-470b-8d70-4e46473e0844","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","stackTrace":"    at console.warn (https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:69264)\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:60820\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6292\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6387\n    at xl (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:84518)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99308)\n    at In (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99192)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:100046)","client_log_marker":true,"is_client_log":true}
221|degenduel-api  | 01:33:52 PM [WARN] 🔹 ⚠️  CLIENT WARNING  ⚠️ [TerminalData WebSocket] Cannot refresh - WebSocket not connected {"clientLogger":true,"clientIp":"2601:588:100:8480:58df:63af:f8c8:e2d7, 172.68.12.7","sessionId":"90eeec87e823ffe18527168954cde343","userId":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","frontend":true,"transport":"rest","context":{},"userWallet":"5RbsCTp7Z3ZBs6LRg8cvtZkF1FtAt4GndEtdsWQCzVy8","url":"https://privy.degenduel.me/apps/cm7w4m1m2004klfyxqi3px03l/embedded-wallets?caid=79a0fe79-6400-470b-8d70-4e46473e0844","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36","stackTrace":"    at console.warn (https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:69264)\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:443:60820\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6292\n    at https://privy.degenduel.me/assets/index.Cj_u4vma.js:695:6387\n    at xl (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:84518)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99308)\n    at In (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:99192)\n    at rh (https://privy.degenduel.me/assets/three-vendor.CJmwXK_1.js:24:100046)","client_log_marker":true,"is_client_log":true}
